,Title,published_date,Views,Likes,FavoriteCount,comments,Month
0,A Data Dream Come True,2023-11-17,1473,74,0,22,Nov
1,The Death of the Full-Time Job (Rise of the Contractor),2023-09-22,5366,362,0,73,Sep
2,How to Survive a Down Data Job Market,2023-09-05,16094,528,0,64,Sep
3,The Harsh Reality of the Data Job Market,2023-08-24,104942,2554,0,292,Aug
4,7 Industries AI will Aggressively Disrupt,2023-08-14,5740,235,0,41,Aug
5,What's in My Data Science Travel Bag? (50+ Flights Last Year),2023-08-07,3979,124,0,47,Aug
6,7 Enticing Jobs AI Will Create,2023-07-24,4484,193,0,36,Jul
7,The ChatGPT Code Interpreter is OVERRATED,2023-07-22,4001,142,0,31,Jul
8,Exciting Announcement!,2023-06-23,6542,294,0,50,Jun
9,AI: A Customer Service Revolution?,2023-05-26,3779,119,0,35,May
10,Beginner Kaggle Data Science Project Walk-Through (Housing Prices) | With ChatGPT,2023-05-16,29576,1013,0,58,May
11,How I Would Learn Data Science with AI (If I Could Start Over),2023-05-04,32516,1380,0,77,May
12,This AI question will determine our future,2023-04-06,4247,261,0,37,Apr
13,I'll Never Code the Same Again... (GPT-4 is OP),2023-04-03,70901,828,0,79,Apr
14,Your current portfolio is actually hurting you #shorts,2023-03-30,6898,411,0,7,Mar
15,"Traditional ""networking"" is stupid. Do THIS instead #shorts",2023-03-27,6911,379,0,4,Mar
16,you're job searching wrong. #shorts,2023-03-23,4121,250,0,3,Mar
17,The Economics of Data Roles #shorts,2023-03-21,8280,524,0,10,Mar
18,Why your phone knows everything you say #shorts,2023-03-18,2819,126,0,7,Mar
19,Read these for a successful career. #shorts,2023-03-16,2995,241,0,2,Mar
20,Is Your Phone Actually Listening to You? #shorts,2023-03-09,2427,44,0,5,Mar
21,How I Realized I Was a Bad Manager #shorts,2023-03-07,2649,125,0,1,Mar
22,How I Use ChatGPT as a Data Scientist (4-5 hrs Saved Per Week),2023-03-03,20180,758,0,51,Mar
23,Why I Quit Data Science... and then crawled back #shorts,2023-03-01,7921,266,0,13,Mar
24,The Best Place to Look for Data Science Opportunities #shorts,2023-02-27,2593,162,0,2,Feb
25,Learning On the companies dime #shorts,2023-02-24,3081,172,0,1,Feb
26,The Best Way to Transition to Data Science? #shorts,2023-02-21,4034,254,0,6,Feb
27,Avoid this Massive Data Science Learning Mistake #shorts,2023-02-17,6813,394,0,6,Feb
28,Don't Go into Data for the Money #shorts,2023-02-15,3734,219,0,12,Feb
29,First Data Science Project? Watch This.,2023-02-13,6749,345,0,22,Feb
30,How to Approach Applying for a Data Role #shorts,2023-02-08,3659,243,0,7,Feb
31,The Hard Reality of Data Science Work #shorts,2023-02-06,14833,828,0,14,Feb
32,How Much Money Does a Data Scientist Make? #shorts,2023-02-03,4532,191,0,6,Feb
33,These 3 Things Make Data Science Special #shorts,2023-02-01,4206,333,0,7,Feb
34,Will Data Science Be Automated? #shorts,2023-01-27,9128,396,0,8,Jan
35,Is Data Science A Good Fit For You? #shorts,2023-01-25,5049,288,0,11,Jan
36,5 Books I Wish I Read Earlier In My Career,2023-01-23,9230,516,0,50,Jan
37,How To Start Working on Data Science Projects (As a Beginner) #shorts,2023-01-19,6814,595,0,13,Jan
38,What Data Science Tool Would I Learn First? #shorts,2023-01-17,6252,472,0,10,Jan
39,How long does it take to become a Data Scientist? #shorts,2023-01-12,6492,480,0,6,Jan
40,Where & how to start your Data Science Journey #shorts,2023-01-09,6732,413,0,2,Jan
41,How I Would NOT Learn Data Science in 2023.,2023-01-03,125678,4162,0,254,Jan
42,The Greatest Data Science Event You Never Heard Of  [Behind The Scenes],2022-12-14,4867,204,0,28,Dec
43,The Essential Programming Concepts For Learning Data Science,2022-11-14,20434,852,0,46,Nov
44,The Data Content House: What You Missed,2022-10-07,10464,348,0,49,Oct
45,Is Data Science A Good Career?,2022-09-29,61572,1941,0,139,Sep
46,IRON ANALYST (Teaser) #shorts,2022-09-27,5645,366,0,24,Sep
47,When a New Data Scientist Joins The Team,2022-08-29,16454,748,0,135,Aug
48,State of Data Science - Web Data,2022-08-05,10436,359,0,34,Aug
49,Data Science Town Hall - State of Data Science,2022-08-04,9967,374,0,37,Aug
50,The Programming Roadmap For Data Science,2022-07-29,27441,1304,0,64,Jul
51,5 Impactful Data Science Projects For Your Portfolio,2022-06-27,79526,2982,0,90,Jun
52,Can AI Fix my Baseball Swing?,2022-06-10,7655,341,0,68,Jun
53,Every Data Scientist... (funny!),2022-05-24,16870,854,0,146,May
54,State of Data Science (Town Hall) ft - Data Squad,2022-05-07,15984,428,0,65,May
55,Data Science Portfolio Project From Scratch | Building a YouTube Data Dashboard with Streamlit,2022-04-04,60893,1556,0,85,Apr
56,Why You Are NOT Landing Data Jobs ... Yet,2022-03-25,21462,894,0,113,Mar
57,Data Scientists VS NFT Scam,2022-03-03,4654,189,0,45,Mar
58,When a PM Joins the Data Team... (funny!) - Ft @LukeBarousse,2022-02-21,11213,512,0,144,Feb
59,What Professional Data Scientists ACTUALLY Do,2022-02-14,96436,3339,0,187,Feb
60,Can You Analyze My Data Better Than I Can?,2022-01-31,7356,324,0,60,Jan
61,Giving Back to My Most Engaged Subscribers!,2022-01-28,2331,119,0,89,Jan
62,How to Make $1 Billion Betting on Horse Racing with Machine Learning,2022-01-24,35177,983,0,133,Jan
63,Should You Be Excited About Web 3? (As a Data Scientist),2022-01-17,8866,424,0,83,Jan
64,Should  @LukeBarousse Take This Data Analyst Job? (Funny) #Shorts,2022-01-14,8545,254,0,33,Jan
65,The Only Data Science Explanation You Need,2022-01-10,60172,2238,0,172,Jan
66,We Need to Talk About The LinkedIn Machine Learning Assessment.,2022-01-03,14502,647,0,144,Jan
67,How I Would Learn Data Science in 2022 (If I Had to Start Over),2021-12-27,342424,15019,0,536,Dec
68,What the Heck is WSL 2? (My New Favorite Tool),2021-12-17,12973,437,0,67,Dec
69,How Statistics Saved the US SERIOUS $$$$ During WW2 #Shorts,2021-12-10,8034,572,0,25,Dec
70,How Zillow Lost $500 MILLION With Machine Learning,2021-12-03,24730,1186,0,144,Dec
71,Why Is Data Engineering So HOT Right Now?,2021-11-26,29550,1102,0,141,Nov
72,Is Data Science Dying?,2021-11-19,124095,3884,0,363,Nov
73,7 Incredible Books That Transformed My Health and My Life,2021-11-12,8168,388,0,112,Nov
74,Why EVERYONE Should Start a Podcast (Including YOU),2021-11-05,3631,202,0,46,Nov
75,Building a Burrito Dashboard - Data Science Project from Scratch with atoti,2021-10-29,13574,302,0,39,Oct
76,ML Ops: What is it REALLY?,2021-10-22,7053,285,0,66,Oct
77,Business Skills for Data Science: What are they REALLY?,2021-10-18,6860,302,0,50,Oct
78,#66DaysOfData Round 3 Live Event! (feat. @statquest),2021-10-12,2208,124,0,5,Oct
79,Roasting My First Data Science Project (Common Project Mistakes),2021-10-08,5946,283,0,64,Oct
80,Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),2021-08-20,12901,529,0,110,Aug
81,Project Presentation - Expectations vs. Reality (funny) #shorts,2021-08-07,10237,435,0,32,Aug
82,Data Science Project - Expectations vs Reality (funny) #shorts,2021-08-06,41529,1611,0,32,Aug
83,How I Learned to Learn.,2021-07-31,50880,2368,0,209,Jul
84,Is Spotify Shuffle Really Random? #Shorts,2021-07-21,10801,596,0,50,Jul
85,I Eat a Papaya Live on Stream (Plus Q&A for 150K Subs!),2021-07-16,2426,93,0,30,Jul
86,Why are APIs Important for Data Science?,2021-07-09,10052,456,0,95,Jul
87,Is Your Phone REALLY Listening to You?,2021-07-03,5200,279,0,116,Jul
88,Kaggle vs Github - Which is Best for Your Data Science Portfolio?,2021-06-25,15708,611,0,123,Jun
89,#66DaysOfData - 3 Reasons to Start!,2021-06-18,4101,224,0,41,Jun
90,#66DaysOfData - What is it? #shorts,2021-06-11,9255,397,0,54,Jun
91,A Quick Data Science Project Tip! #SHORTS,2021-06-03,16703,1021,0,89,Jun
92,Discouraged with Data Science? - Watch THIS video.,2021-05-28,7475,393,0,195,May
93,How Data Science Projects Pay Off,2021-05-22,10785,602,0,146,May
94,How I Use Data to Optimize My Life | What I Collect & How I Analyze It,2021-05-14,10647,491,0,134,May
95,What is a lambda function (python)? #shorts,2021-05-13,15533,958,0,49,May
96,Why Kaggle Should Be Your Favorite Data Science Resource #shorts,2021-05-07,31119,1648,0,64,May
97,What is Pandas? (Data & Data Science) #shorts,2021-04-30,23994,1237,0,87,Apr
98,The 7 Biggest Data Science  Beginner Mistakes,2021-04-23,77316,3433,0,284,Apr
99,Data Scientist Reacts: REAL Data Science Job Application Data,2021-04-16,23520,695,0,85,Apr
100,Why You Probably Won't Become a Data Scientist,2021-04-09,138479,4040,0,481,Apr
101,How to Go From Data Analyst to Data Scientist,2021-04-02,54053,1543,0,178,Apr
102,Why I Have 2 Offices for Data Science & Content Creation,2021-03-26,3989,138,0,92,Mar
103,MARCH MADNESS - Will My Machine Learning Model Beat Your Bracket?,2021-03-19,18216,350,0,108,Mar
104,My Regrets as a Data Science Student,2021-03-12,23989,882,0,112,Mar
105,My Daily Battle With Time - Will I Win? [Vlog],2021-03-08,3838,196,0,83,Mar
106,What is the Future of my Comment Leaderboard Project?,2021-02-26,5579,201,0,81,Feb
107,How to Build a Website  - Building my ULTIMATE Portfolio Website,2021-02-19,6798,174,0,51,Feb
108,Why I Quit Data Science,2021-02-12,104889,2351,0,347,Feb
109,ðŸŒ¶ Hot Topics in Tech: Data Science Explained #SHORTS,2021-01-29,10729,559,0,116,Jan
110,How I Balance Data Science and Content Creation (7 Secrets),2021-01-23,7001,294,0,126,Jan
111,Kaggle Project From Scratch - Part 3 (Advanced Graphs & Gender Imbalance Analysis),2021-01-16,9829,304,0,52,Jan
112,Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),2021-01-08,22905,698,0,134,Jan
113,Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),2021-01-02,38188,1144,0,147,Jan
114,What is the #66DaysOfData?,2020-12-26,70155,2329,0,202,Dec
115,How I Would Learn Data Science in 2021 (What Has Changed?),2020-12-19,131542,5965,0,488,Dec
116,Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),2020-12-10,10993,399,0,133,Dec
117,I Built the FIRST EVER YouTube Subscriber LEADERBOARD,2020-12-07,23566,727,0,326,Dec
118,7 Things to Look For in a Masters For Data Science (feat. @TinaHuang1),2020-11-20,28213,863,0,160,Nov
119,6 Lessons from #66DaysOfData,2020-11-13,6741,340,0,93,Nov
120,100K Channel Update + AMA Stream!,2020-11-12,2319,127,0,22,Nov
121,Find a Data Science Project With These 3 Techniques,2020-11-06,16856,731,0,106,Nov
122,How I Chose My Masters Degree for Breaking into Data Science,2020-10-30,27451,677,0,155,Oct
123,git for Data Science Made Simple... (Hopefully),2020-10-23,20173,879,0,92,Oct
124,The PODCAST you might have asked for?,2020-10-19,2122,94,0,44,Oct
125,Dealing with Doubt in Data Science (My Impostor Syndrome Story),2020-10-16,6762,450,0,113,Oct
126,Advice from a Data Analytics CEO (@How to Get an Analytics Job) - KNN EP. 17,2020-10-14,14392,418,0,47,Oct
127,Data Science Resume Round-Up With @Tina Huang  | Episode 3,2020-10-12,6866,143,0,62,Oct
128,5 Unusual Data Science Projects that Will Land You a Job,2020-10-09,11892,569,0,83,Oct
129,Sh*t Data Scientists Say (Parody),2020-10-05,9560,579,0,144,Oct
130,5 Proven Strategies to Break into a Data Science Job,2020-10-02,8625,366,0,93,Oct
131,Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,2020-09-30,7076,288,0,61,Sep
132,Data Science Resume Round-Up With @TinaHuang1  - Episode 1,2020-09-28,11762,293,0,69,Sep
133,5 Essential Data Science Projects for Your Portfolio,2020-09-26,73294,3115,0,206,Sep
134,His Startup Will Land You a Data Science Job (Jeremie Harris) - KNN EP. 15,2020-09-23,5189,198,0,64,Sep
135,Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),2020-09-21,12557,482,0,58,Sep
136,"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",2020-09-18,7474,254,0,34,Sep
137,Land a Data Science Job in a Different Country (Vijay Pravin Maharajan) - KNN EP. 13,2020-09-16,5112,196,0,56,Sep
138,Reviewing Your Data Science Projects - Episode 20 (Bootcamp Capstone),2020-09-14,4302,157,0,35,Sep
139,The 5 Pillars of Success I Live By,2020-09-11,10144,873,0,152,Sep
140,Fast Cars to Faster Data (Alex Castrounis) - KNN EP. 12,2020-09-09,1891,78,0,25,Sep
141,Reviewing Your Data Science Projects - Episode 19 (One Big Improvement),2020-09-07,4044,163,0,43,Sep
142,How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,2020-09-04,11833,738,0,144,Sep
143,How She Dominated the FAANG Data Science Interview  (@TinaHuang1 ) - KNN EP. 11,2020-09-02,18001,573,0,89,Sep
144,Reviewing Your Data Science Projects - Episode 18 (Job-Worthy GitHub),2020-08-31,18069,796,0,93,Aug
145,Why I'm Starting Data Science Over Again.,2020-08-29,50767,2602,0,450,Aug
146,Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,2020-08-26,15231,635,0,77,Aug
147,Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),2020-08-24,13006,466,0,55,Aug
148,Don't Buy My Course..,2020-08-21,7344,360,0,146,Aug
149,How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,2020-08-19,29120,1115,0,166,Aug
150,Reviewing Your Projects - Episode 16 (Project Review for Beginners),2020-08-17,3245,128,0,40,Aug
151,Data Scientist Dismantles the YouTube Algorithm.,2020-08-14,6329,538,0,108,Aug
152,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,2020-08-12,5022,183,0,39,Aug
153,Reviewing Your Data Science Projects - Episode 15 (Quant Finance),2020-08-10,12579,396,0,53,Aug
154,The Plagiarism Problem in Data Science,2020-08-07,13082,629,0,145,Aug
155,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,2020-08-05,14445,602,0,89,Aug
156,Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],2020-08-03,4922,187,0,56,Aug
157,My First Data Science Contracting Side-Gig (How I Did It),2020-07-31,11452,581,0,90,Jul
158,Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,2020-07-30,2322,116,0,34,Jul
159,Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),2020-07-27,5642,252,0,112,Jul
160,Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),2020-07-24,8227,247,0,199,Jul
161,Is it Important to Share Your Data Science Work? (Ft. Eric Weber),2020-07-22,1858,98,0,27,Jul
162,Reviewing Your Data Science Resumes - Episode 12 (3 Different Resumes!),2020-07-20,29212,567,0,90,Jul
163,Beginner Kaggle Data Science Project Walk-Through (Titanic),2020-07-17,337234,7428,0,430,Jul
164,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,2020-07-16,30336,1125,0,121,Jul
165,Reviewing Your Data Science Projects - Episode 11(GITHUB CLEANING),2020-07-13,3644,135,0,50,Jul
166,The Best Computer for Data Science Beginners,2020-07-10,38533,858,0,158,Jul
167,Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,2020-07-08,6169,231,0,82,Jul
168,Critiquing MY OWN Data Science Resume,2020-07-06,12686,398,0,88,Jul
169,Where to Start Learning Data Science,2020-07-03,18845,784,0,127,Jul
170,"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",2020-07-01,4162,198,0,35,Jul
171,Reviewing Your Data Science Projects - Episode 10 (Leveraging Your Data),2020-06-29,4608,176,0,52,Jun
172,How to Get a Data Science Job at FAANG (@Data Science Jay) - KNN EP. 03,2020-06-26,16520,552,0,79,Jun
173,Reviewing Your Data Science Projects - Episode 9 (Professional Violinist),2020-06-22,2419,82,0,40,Jun
174,"Ken Jee Q & A Live Stream (50,000 Sub Special!)",2020-06-20,2386,139,0,49,Jun
175,Reviewing Your Data Science Projects - Episode 8 (College Student Help),2020-06-15,4379,169,0,46,Jun
176,Why You're Struggling to Learn Data Science,2020-06-12,15264,1010,0,159,Jun
177,Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),2020-06-08,11870,360,0,70,Jun
178,The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],2020-06-05,23966,686,0,146,Jun
179,Reviewing Your Data Science Projects - Episode 6 (Only 3 months of coding experience),2020-06-01,5710,154,0,53,Jun
180,How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],2020-05-29,73537,2208,0,270,May
181,Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),2020-05-25,20988,489,0,81,May
182,Different Data Science Roles Explained (by a Data Scientist),2020-05-22,55668,1982,0,178,May
183,Reviewing Your Data Science Projects - Episode 4 (Resume & Github),2020-05-18,11257,178,0,53,May
184,How to Make A Data Science Portfolio Website with Github Pages,2020-05-15,131952,4470,0,193,May
185,10000 Subscriber and 100th Video Special (Data Science),2020-05-13,3100,147,0,115,May
186,Reviewing Your Data Science Projects - Episode 3 (Student Portfolio),2020-05-11,4531,153,0,74,May
187,How I Would Learn Data Science (If I Had to Start Over),2020-05-08,1395954,49013,0,1993,May
188,Reviewing Your Data Science Projects - Episode 2 (Resume and Portfolio),2020-05-04,5561,196,0,42,May
189,What You Need to Know for a Data Science Internship,2020-05-01,22286,1209,0,60,May
190,Reviewing Your Data Science Projects - Episode 1 (Exploratory Analysis),2020-04-27,8371,350,0,54,Apr
191,What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),2020-04-24,14986,457,0,103,Apr
192,Data Science in Sports - Talk for Northwestern (Kellogg) MBA Students,2020-04-22,3143,85,0,24,Apr
193,5 Tips for Crushing the Work From Home Life,2020-04-20,5427,203,0,38,Apr
194,Data Science Project from Scratch - Part 7 (Documenting Your Work),2020-04-17,21729,739,0,129,Apr
195,Data Science Project from Scratch -  Part 6 (Putting the Model into Production),2020-04-15,29738,733,0,98,Apr
196,Data Science Project from Scratch  - Part 5 (Model Building),2020-04-13,44528,907,0,155,Apr
197,Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),2020-04-10,72963,1896,0,213,Apr
198,Data Science Project from Scratch - Part 3 (Data Cleaning),2020-04-08,81424,1767,0,277,Apr
199,Data Science Project from Scratch - Part 2 (Data Collection),2020-04-06,129677,3509,0,620,Apr
200,Data Science Project from Scratch - Part 1 (Project Planning),2020-04-03,199292,5060,0,175,Apr
201,When Data Science Goes Wrong,2020-03-30,1809,106,0,32,Mar
202,How to ULTRALEARN Data Science,2020-03-27,61968,3823,0,169,Mar
203,Why Right NOW is a Great Time to Learn Data Science,2020-03-23,4441,268,0,50,Mar
204,Data Science Project Example Start to Finish (Deep Learning Image Classifier),2020-03-20,13126,469,0,45,Mar
205,The Secret Data Scientists Don't Want You to Know,2020-03-16,10773,1138,0,103,Mar
206,The 5 Stages of Learning Data Science,2020-03-13,17535,1294,0,78,Mar
207,Can You Learn Data Science Without a Computer?,2020-03-11,1734,118,0,14,Mar
208,The Best Free Data Science Courses Nobody is Talking About,2020-03-09,347318,21220,0,620,Mar
209,The Data Science Projects that Got Me a Job,2020-03-06,41056,1400,0,41,Mar
210,How to Integrate Data Science into Your Business,2020-03-02,3382,129,0,18,Mar
211,The Problem with Data Science,2020-02-28,3798,154,0,19,Feb
212,How Much Did Cheating Help the Astros Win? (What the Numbers Say),2020-02-24,1176,46,0,16,Feb
213,How to Set Up Your Data Science Environment (Anaconda Beginner),2020-02-21,130238,2485,0,97,Feb
214,3 Proven Data Science Projects for Beginners (Kaggle),2020-02-17,328606,17827,0,526,Feb
215,Data Science Advice for College Students,2020-02-14,68965,1963,0,197,Feb
216,Avoid These Data Science Resume Mistakes!,2020-02-10,28511,1247,0,62,Feb
217,Data Science Explained with ... Cooking?,2020-02-07,5332,315,0,48,Feb
218,The 4 Types of Sports Analytics Projects,2020-02-03,31672,1034,0,62,Feb
219,Data Science in Golf: PGA Merchandise Show 2020,2020-01-31,588,18,0,13,Jan
220,How I Learned Data Science,2020-01-27,94158,2695,0,210,Jan
221,What is Sports Analytics Really?,2020-01-20,21500,616,0,73,Jan
222,Data Science Certificate vs Bootcamp vs Masters Degree,2020-01-18,111520,3140,0,575,Jan
223,How To Learn Programming for Data Science [3 Steps],2020-01-13,30122,1981,0,96,Jan
224,Data Science Fundamentals: SQL Queries,2020-01-10,6578,215,0,35,Jan
225,Questions You Should Ask Your Data Science Interviewers,2020-01-06,3157,152,0,14,Jan
226,The 9 Books That Changed My Perspective in 2019,2020-01-03,3395,180,0,25,Jan
227,The Data Science Interview: What to Expect,2019-12-30,8596,380,0,32,Dec
228,5 Data Science Resolutions for 2020,2019-12-27,475,25,0,12,Dec
229,How to Scrape NBA Data Using the nba_api Python Module,2019-12-23,17046,601,0,93,Dec
230,Collision Course: Sports Betting + Data Science,2019-12-20,18447,507,0,27,Dec
231,3 Reasons You Should NOT Become a Data Scientist,2019-12-16,100975,2933,0,204,Dec
232,5 Sports Analytics Books to Get You Started,2019-12-13,11032,417,0,59,Dec
233,Math Needed for Mastering Data Science,2019-12-09,57339,2895,0,222,Dec
234,The 5 Stages of Data Science Adoption,2019-12-06,1330,69,0,17,Dec
235,How YOU Can Land a Sports Analytics Job,2019-12-02,70175,3099,0,231,Dec
236,Data Science Fundamentals: Linear Regression,2019-11-29,6405,172,0,42,Nov
237,Golf: Would You Rather Be the LONGEST or STRAIGHTEST Driver on the PGA Tour?,2019-11-25,1116,54,0,12,Nov
238,Sports Analytics 101: The Pythagorean Theorem of Sports,2019-11-22,6241,274,0,26,Nov
239,9 Ways You Can Make Extra Income as a Data Scientist,2019-11-18,46324,1762,0,80,Nov
240,Applying Data Science To My YouTube Data: My Surprising Findings,2019-11-11,5950,137,0,31,Nov
241,Why Selling Is An Important Data Science Skill,2019-11-04,1633,81,0,13,Nov
242,By The Numbers: Where Should The NBA Put a 4 Point Line?,2019-10-21,2864,73,0,18,Oct
243,Why is Balance Important in Data Science?,2019-10-16,707,32,0,13,Oct
244,How to Stay Productive & Motivated When Learning Data Science,2019-09-29,11948,584,0,54,Sep
245,How Far Should the NBA 3-Point Line Actually Be?,2019-09-21,3925,116,0,34,Sep
246,6 Habits of Successful Data Scientists,2019-09-13,2240,95,0,17,Sep
247,How To Build A Word Cloud From Scraped Data (Python),2019-09-04,4729,104,0,9,Sep
248,Thank You For The Support | What's Next | Ken Jee | Data Science,2019-08-26,522,24,0,29,Aug
249,Is Data Science Right For You?,2019-08-18,51189,1182,0,109,Aug
250,Data Science Fundamentals: Data Cleaning in Python,2019-08-11,14980,393,0,55,Aug
251,How To Get Data Science Experience (Without a Job),2019-08-08,29610,1389,0,74,Aug
252,Take Your Data Science Projects From Good to Great,2019-08-05,1623,108,0,11,Aug
253,The Projects You Should Do To Get A Data Science Job,2019-07-30,151569,5721,0,255,Jul
254,What Does a Data Scientist Actually Do?,2019-07-19,46748,1281,0,81,Jul
255,Data Science Fundamentals: Data Manipulation in Python (Pandas),2019-07-13,13052,352,0,43,Jul
256,Data Science Fundamentals: Data Exploration in Python (Pandas),2019-07-05,18046,531,0,61,Jul
257,Data Science: Pros and Cons,2019-06-30,5318,219,0,18,Jun
258,How I Got My First Data Science Internship (And How You Can Land One),2019-06-21,25132,1206,0,89,Jun
259,My Top 5 Data Science Internship Tips,2019-06-15,11976,497,0,23,Jun
260,Golf STATS: Strokes Gained Explained,2019-06-07,7597,158,0,29,Jun
261,Most Data Science Hopefuls Overlook This Important Skill,2019-05-25,619,45,0,5,May
262,What I Learned From My Three Degrees,2019-05-17,1273,61,0,12,May
263,I Wish I Had Known THIS Before Starting in Data Science,2019-05-14,25681,1071,0,66,May
264,NASA Physicist Turned Data Scientist (Tim Bowling) - KNN EP. 02,2019-05-05,1256,40,0,2,May
265,Should You Learn R for Data Science?,2019-04-25,21367,569,0,71,Apr
266,Scrape Twitter Data in Python with Twitterscraper Module,2019-04-18,46489,856,0,331,Apr
267,Work From Home Data Scientist: Day in the Life,2019-04-12,28123,759,0,101,Apr
268,Where to Look for Data Science Jobs,2019-03-29,3017,120,0,9,Mar
269,Data Science: Startup vs. Large Corporation,2019-03-21,2199,75,0,4,Mar
270,"Data Science, Machine Learning, and AI: What's the Difference?",2019-03-16,6196,175,0,26,Mar
271,Was Captain Marvel Bad? A Sentiment Analysis of Twitter Data,2019-03-09,4220,180,0,15,Mar
272,Why You DON'T Want to be a WFH Data Scientist,2019-03-03,814,33,0,12,Mar
273,Welcome To My Channel | Ken Jee | Data Science,2019-03-03,1445,36,0,8,Mar
274,Where YOU Should Start With Data Science Projects,2019-02-19,17231,353,0,17,Feb
275,Watch This Before Applying to Data Science Jobs,2019-02-04,1504,65,0,13,Feb
276,My Top 5 Data Science Resources for 2019,2019-01-05,3716,122,0,17,Jan
277,IT'S NOT TOO LATE TO LEARN CODE!,2018-12-18,839,36,0,6,Dec
278,The Best Way to Predict NBA Minutes Played,2018-12-11,4458,110,0,14,Dec
279,Demystifying Data Science Roles,2018-11-30,1142,54,0,5,Nov
280,How to Simulate NBA Games in Python,2018-11-19,17900,396,0,54,Nov
281,Should You Get A Masters in Data Science?,2018-11-14,20627,305,0,135,Nov
282,How I Became A Data Scientist From a Business Background,2018-11-12,6487,197,0,23,Nov
283,Predicting Season Long NBA Wins Using Multiple Linear Regression,2018-07-10,8806,192,0,17,Jul
284,Predicting Crypto-Currency Price Using RNN lSTM & GRU,2017-11-18,19042,294,0,41,Nov
